#{"t_start": 1632118621.3408768, "env_id": "ScratchItchJacoHuman-v1"}
r,l,t
-40.45229,200,3398.816634
-76.599784,200,3401.290987
-55.534221,200,3428.823447
-59.424244,200,3431.014599
-59.845756,200,3433.421162
-53.574917,200,3435.484687
-63.700074,200,3437.646859
-54.411325,200,3441.27114
-63.529695,200,3451.989571
-73.225185,200,3461.758349
-81.480118,200,3489.241477
-53.88774,200,3516.656632
-69.130559,200,3518.862752
-64.462853,200,3546.124105
-73.039485,200,3556.006603
-69.16822,200,3558.22266
-51.285569,200,3560.409797
-67.849269,200,3589.332705
-81.449934,200,3591.678385
-50.798568,200,3594.017145
-67.122781,200,3596.339973
-57.736764,200,3603.555657
-54.748009,200,3605.917369
-61.837156,200,3616.459154
-54.793336,200,3618.735124
-127.417656,200,3645.973191
-56.409646,200,3648.360829
-57.019849,200,3660.723257
-69.649436,200,3688.159828
-58.128312,200,3715.538538
-43.613799,200,3717.705727
-41.680894,200,3720.071388
-77.041756,200,3748.032611
-73.528973,200,3750.221743
-50.043933,200,3752.57942
-45.084268,200,3754.694747
-70.39352,200,3757.10232
-50.502686,200,3786.388449
-26.648321,200,3788.59056
-65.803722,200,3790.984112
-51.513621,200,3793.257136
-68.364732,200,3795.697644
-63.497251,200,3797.871906
-66.679087,200,3800.018207
-45.52108,200,3802.4537
-45.165888,200,3813.080217
-79.26602,200,3815.345223
-52.634122,200,3817.587325
-56.221436,200,3829.69404
-70.745866,200,3840.457128
-79.915755,200,3851.077671
-25.753049,200,3853.393464
-52.514271,200,3855.624495
-50.619074,200,3858.08488
-69.360556,200,3860.360757
-35.480862,200,3862.766295
-69.758854,200,3890.097104
-49.065874,200,3892.327178
-52.28201,200,3921.153947
-57.43066,200,3923.447796
-16.152358,200,3934.063356
-53.983583,200,3961.419176
-74.975265,200,3963.826748
-57.543618,200,3965.965983
-45.962368,200,3968.265815
-50.399317,200,3995.710121
-48.118431,200,4023.231774
-51.732631,200,4025.456821
-66.248431,200,4029.157897
-66.875321,200,4031.475678
-55.773213,200,4033.844311
-58.045256,200,4061.133024
-60.552812,200,4063.492683
-60.571236,200,4065.960066
-52.195955,200,4076.610505
-54.190429,200,4087.141339
-61.449725,200,4089.367395
-41.406402,200,4091.649275
-59.178731,200,4095.93687
-111.572865,200,4123.388974
-77.173885,200,4125.646919
-52.579364,200,4127.903937
-61.838285,200,4130.165926
-49.986452,200,4132.403993
-55.683227,200,4134.870416
-55.631397,200,4145.634579
-50.577606,200,4147.892615
-74.101624,200,4150.21043
-86.631199,200,4177.768472
-50.511236,200,4181.653058
-44.404211,200,4183.99684
-49.686346,200,4186.236833
-52.464098,200,4188.518821
-153.052034,200,4215.939968
-48.032954,200,4218.347511
-82.123502,200,4220.615444
-52.031908,200,4231.370592
-59.431239,200,4233.539774
-48.039592,200,4235.692003
-61.983801,200,4239.328252
-59.647538,200,4249.788342
-50.033294,200,4252.186928
-63.000016,200,4279.567662
-52.758139,200,4281.833708
-62.78634,200,4308.88228
-95.379308,200,4319.402672
-42.00109,200,4346.629129
-44.160544,200,4348.871183
-58.489008,200,4359.468781
-50.852608,200,4371.712025
-97.414452,200,4399.038345
-37.580536,200,4401.257425
-63.734827,200,4403.529333
-86.045604,200,4414.053084
-40.615676,200,4416.31802
-54.431849,200,4418.567983
-74.693374,200,4420.790047
-84.410348,200,4423.716172
-36.844654,200,4426.035951
-126.448418,200,4454.825474
-50.256871,200,4457.200134
-49.660896,200,4459.427255
-55.233006,200,4470.103639
-44.953571,200,4472.379531
-51.638953,200,4475.093254
-74.969868,200,4477.363183
-118.056367,200,4479.544318
-53.491715,200,4481.667654
-34.509041,200,4492.34104
-31.72542,200,4502.869048
-64.027351,200,4506.68492
-31.875847,200,4517.314494
-67.553031,200,4527.945975
-93.522339,200,4555.582548
-51.269334,200,4557.848503
-58.334865,200,4585.263301
-47.734031,200,4587.470397
-57.19751,200,4614.720128
-51.085092,200,4625.461311
-67.158614,200,4627.804053
-76.339329,200,4631.712675
-51.216208,200,4634.115299
-60.562237,200,4644.820656
-52.362482,200,4647.03469
-55.566567,200,4649.314582
-28.45158,200,4660.115624
-77.946645,200,4662.325685
-42.979851,200,4664.600614
-62.22422,200,4666.685992
-87.797001,200,4668.919008
-52.621223,200,4697.578358
-60.421742,200,4699.962939
-69.833347,200,4727.002447
-59.491617,200,4729.419984
-118.383473,200,4756.648142
-98.895616,200,4783.929637
-60.548574,200,4786.238446
-53.610081,200,4788.573184
-124.713817,200,4816.329995
-64.129094,200,4818.700668
-55.355441,200,4822.516406
-78.298578,200,4849.616403
-67.050366,200,4852.081764
-56.843451,200,4879.301831
-45.510193,200,4906.718559
-61.860059,200,4934.087199
-60.388177,200,4961.257395
-78.759441,200,4971.609634
-68.304174,200,4973.742929
-77.785475,200,5000.827697
-46.717889,200,5028.211967
-107.189421,200,5057.157554
-75.892426,200,5084.517694
-62.785186,200,5095.129237
-52.493328,200,5099.049752
-43.229566,200,5101.228026
-51.800195,200,5103.552862
-105.815974,200,5130.810754
-75.310527,200,5133.046758
-47.108523,200,5135.404435
-12.459093,200,5137.670359
-28.45691,200,5141.475156
-129.043819,200,5168.958666
-45.79277,200,5171.027088
-41.044013,200,5173.253119
-48.428452,200,5200.558059
-56.565718,200,5202.966602
-42.691151,200,5230.434747
-54.572058,200,5257.811967
-89.577965,200,5285.335352
-52.064117,200,5287.62222
-81.783893,200,5316.849706
-66.761373,200,5320.5288
-65.419694,200,5322.968271
-46.049962,200,5350.393319
-53.980714,200,5377.903703
-22.983028,200,5380.166635
-46.82642,200,5382.416601
-42.322174,200,5384.756327
-68.013126,200,5412.046327
-71.750532,200,5414.134753
-35.904833,200,5417.861802
-49.158922,200,5428.671922
-45.078773,200,5456.549213
-50.546388,200,5458.764273
-57.158294,200,5461.049444
-53.280565,200,5471.637052
-51.709934,200,5482.373303
-41.558588,200,5484.613255
-70.851212,200,5511.96656
-45.190926,200,5522.490366
-41.577184,200,5526.226348
-61.680401,200,5537.044366
-65.166838,200,5539.267404
-46.597095,200,5541.62209
-79.15012,200,5568.970269
-43.008378,200,5596.665224
-54.448966,200,5623.940206
-57.146763,200,5626.294892
-71.360916,200,5629.835426
-36.665675,200,5632.076387
-60.225796,200,5642.598214
-69.28524,200,5646.339167
-64.538554,200,5648.774688
-123.364307,200,5676.180756
-61.432671,200,5686.795292
-76.126517,200,5688.910624
-57.574506,200,5716.574088
-59.341962,200,5718.84101
-76.814486,200,5729.277024
-63.528571,200,5731.617748
-77.983685,200,5759.278656
-68.193647,200,5762.978765
-41.786241,200,5765.346416
-52.962616,200,5767.775901
-37.309123,200,5769.931121
-75.298751,200,5797.289125
-60.684849,200,5799.742546
-65.159786,200,5827.195044
-63.948217,200,5829.437003
-66.485291,200,5831.585242
-58.011851,200,5833.841193
-67.203262,200,5837.611124
-63.638551,200,5864.775896
-71.305945,200,5867.028854
-66.208017,200,5869.300772
-51.877086,200,5896.693737
-67.540417,200,5899.025484
-34.478619,200,5901.379173
-66.274847,200,5903.656067
-65.450693,200,5930.917101
-114.326932,200,5933.130166
-64.239731,200,5936.724528
-83.027306,200,5945.84809
-45.179553,200,5948.123987
-51.09863,200,5950.275218
-45.775128,200,5952.559094
-56.383865,200,5954.95469
-69.343325,200,5982.120338
-104.210181,200,6009.553123
-46.726315,200,6012.017521
-51.041669,200,6014.34627
-85.099754,200,6016.570306
-53.797781,200,6020.295317
-56.500805,200,6022.627064
-61.154896,200,6024.948851
-46.082581,200,6027.388296
-46.554536,200,6029.727024
-40.846672,200,6032.213357
-45.089815,200,6034.720634
-103.649476,200,6036.888819
-60.923635,200,6039.141778
-56.113556,200,6049.737365
-66.699038,200,6053.470354
-61.802729,200,6055.860944
-72.572967,200,6058.197677
-47.753706,200,6060.592289
-52.386548,200,6062.858213
-73.579503,200,6090.250178
-37.67624,200,6092.65773
-78.331693,200,6119.95237
-112.469618,200,6130.455746
-55.223421,200,6132.926154
-82.74738,200,6144.907509
-59.144362,200,6172.68884
-49.732811,200,6175.026603
-68.542389,200,6185.793762
-48.175014,200,6196.662588
-61.895576,200,6198.701121
-53.86902,200,6202.058173
-76.4597,200,6229.469827
-50.6739,200,6231.808558
-61.108308,200,6259.013166
-60.195008,200,6262.622487
-137.173549,200,6290.079545
-67.316396,200,6292.515015
-46.199412,200,6319.80098
-56.820905,200,6322.159666
-49.180923,200,6324.384671
-57.205796,200,6335.171824
-74.848238,200,6362.519632
-61.773601,200,6364.854371
-39.272198,200,6392.286866
-63.817862,200,6394.702415
-8.843206,200,6398.59096
-42.675833,200,6400.841922
-48.320482,200,6403.11185
-62.852723,200,6405.416654
-89.845185,200,6433.087522
-52.081732,200,6435.151975
-27.014964,200,6437.313175
-49.265382,200,6439.666874
-86.091266,200,6450.117838
-47.007325,200,6452.402732
-54.330386,200,6456.377082
-59.728202,200,6458.638988
-63.90496,200,6485.952501
-56.982356,200,6513.749028
-44.518855,200,6515.95211
-57.31466,200,6518.258924
-67.220622,200,6520.565738
-47.400918,200,6522.891513
-75.025058,200,6525.412783
-57.929496,200,6536.177912
-17.099443,200,6539.870023
-48.864566,200,6542.104021
-52.44038,200,6569.586439
-52.518128,200,6571.875301
-101.170829,200,6599.140006
-50.975817,200,6609.909096
-19.006073,200,6612.082269
-61.86235,200,6622.749663
-74.107614,200,6633.496871
-107.570708,200,6660.752102
-54.283826,200,6664.471095
-50.817379,200,6666.727045
-48.347685,200,6668.987982
-52.067723,200,6679.507804
-56.994427,200,6706.71249
-81.365777,200,6708.812858
-45.543062,200,6711.050856
-48.988206,200,6713.468409
-58.758557,200,6715.802115
-57.440364,200,6743.811771
-33.68909,200,6745.926104
-84.707309,200,6749.655118
-123.533116,200,6777.075676
-85.727034,200,6779.31384
-24.422118,200,6781.49798
-63.500065,200,6808.688149
-62.928555,200,6819.303682
-83.570642,200,6829.740721
-61.269003,200,6831.985701
-65.646439,200,6859.606289
-68.329382,200,6870.228837
-78.272158,200,6874.077522
-64.43938,200,6876.321516
-45.339854,200,6878.360037
-44.281998,200,6880.552157
-55.465631,200,6891.16271
-106.340247,200,6918.452835
-116.688224,200,6945.5433
-57.558337,200,6948.009715
-37.695948,200,6950.392297
-48.43187,200,6977.734282
-77.540691,200,7006.404868
-93.626683,200,7008.739597
-46.534438,200,7010.940709
-45.883436,200,7038.014993
-57.702104,200,7065.03662
-75.9844,200,7067.293594
-48.301048,200,7069.695124
-56.90994,200,7071.957075
-60.834599,200,7099.373707
-47.798129,200,7127.315443
-46.980288,200,7131.009537
-63.606793,200,7133.198763
-44.945457,200,7135.589389
-39.888447,200,7137.844373
-32.927691,200,7165.225202
-65.711104,200,7167.443253
-97.417343,200,7169.683246
-54.506099,200,7172.042922
-50.02574,200,7174.281914
-115.946297,200,7201.751489
-49.621575,200,7204.08925
-57.393571,200,7215.674154
-47.102942,200,7243.195506
-63.152274,200,7245.37469
-27.369825,200,7256.093047
-43.315362,200,7258.369998
-45.210139,200,7285.796554
-50.77173,200,7288.164204
-52.76812,200,7290.606711
-86.059803,200,7292.831736
-47.183497,200,7295.185416
-54.262037,200,7307.196208
-40.336243,200,7309.808217
-55.412551,200,7320.381913
-63.501887,200,7347.939852
-57.047916,200,7350.284589
-55.362976,200,7353.391234
-153.401269,200,7380.435945
-47.136738,200,7382.748742
-48.532466,200,7385.157313
-62.761345,200,7387.42221
-55.216467,200,7391.220025
-59.518803,200,7418.550062
-49.336707,200,7429.179527
-48.670757,200,7431.29286
-57.533116,200,7442.032151
-45.939456,200,7444.430718
-65.260745,200,7455.168923
-77.854895,200,7482.623966
-50.645723,200,7509.997673
-109.404647,200,7520.774803
-57.702898,200,7549.672461
-48.142656,200,7551.945369
-124.61339,200,7579.312156
-53.769885,200,7581.428449
-55.947044,200,7583.642512
-59.38563,200,7611.004926
-44.128444,200,7613.456441
-110.592534,200,7640.54489
-61.947769,200,7642.934495
-38.409813,200,7645.197415
-59.31011,200,7647.481293
-55.007804,200,7659.489119
-49.872869,200,7686.992372
-47.905217,200,7697.54522
-88.411247,200,7724.983359
-119.021816,200,7735.800379
-54.771532,200,7738.248848
-42.1288,200,7740.598546
-49.382957,200,7742.880426
-40.790236,200,7745.046637
-55.719733,200,7772.967467
-45.50373,200,7776.825675
-41.08427,200,7779.287075
-51.136306,200,7781.68265
-77.345199,200,7783.793989
-41.61128,200,7786.161639
-47.901732,200,7796.555767
-71.570744,200,7807.017714
-42.276996,200,7809.327556
-25.535561,200,7811.743073
-47.78798,200,7814.182504
-42.06908,200,7818.059106
-50.58755,200,7820.500559
-38.101862,200,7822.954977
-50.995717,200,7825.318663
-45.5466,200,7827.688284
-57.979206,200,7830.032996
-39.970888,200,7832.463716
-41.759109,200,7842.979545
-63.113363,200,7853.741684
-55.046117,200,7881.104866
-54.097631,200,7909.880142
-56.22023,200,7937.256774
-37.555872,200,7939.537657
-55.43204,200,7941.9831
-57.452707,200,7944.402615
-44.662393,200,7946.743335
-62.398068,200,7949.135947
-35.948715,200,7951.342003
-62.582588,200,7953.698789
-87.001437,200,7964.388291
-70.221345,200,7976.480862
-39.195895,200,7978.855494
-55.049517,200,7981.075541
-45.636762,200,7983.339497
-42.771817,200,7985.694155
-39.428174,200,7988.152591
-48.003891,200,7990.444417
-42.622182,200,7992.725301
-59.597402,200,8003.402783
-105.460365,200,8030.65294
-54.910506,200,8032.76028
-50.154311,200,8036.43343
-52.36681,200,8038.841003
-50.669869,200,8041.04609
-45.4636,200,8068.198349
-42.886371,200,8070.640782
-72.059484,200,8072.939618
-41.838248,200,8075.20056
2.139797,200,8077.689916
-19.546279,200,8088.266516
-50.841755,200,8090.481576
-56.931303,200,8094.23551
-54.348593,200,8096.723867
-45.777853,200,8107.501935
-109.887373,200,8118.159355
-83.657833,200,8145.78337
-38.181664,200,8156.454754
-61.752123,200,8179.587781
-41.140427,200,8181.873651
-83.070341,200,8184.040487
-88.154002,200,8211.579793
-58.172129,200,8240.461153
-44.198287,200,8267.840802
-86.653526,200,8269.974081
-69.868265,200,8280.675411
-55.957377,200,8308.296126
-49.769497,200,8310.575001
-35.924122,200,8321.135245
-45.021902,200,8323.455025
-55.382648,200,8325.692026
-85.636972,200,8327.877179
-68.154646,200,8356.659147
-100.25268,200,8367.307191
-65.519578,200,8369.442465
-68.857485,200,8371.685453
-72.061291,200,8382.224315
-54.254638,200,8384.652798
-59.892038,200,8386.947642
-39.961504,200,8389.198606
-84.064061,200,8399.975838
-39.223221,200,8402.335526
-56.272996,200,8430.07081
-46.846951,200,8433.80776
-63.503844,200,8435.96697
-65.670504,200,8463.687784
-38.36029,200,8466.034491
-53.525956,200,8493.577904
-44.29404,200,8520.936754
-48.457119,200,8523.378201
-50.577727,200,8525.760843
-73.560495,200,8529.897717
-82.476932,200,8532.190569
-44.817822,200,8561.192144
-43.866673,200,8563.325455
-49.281318,200,8565.668204
-47.638016,200,8568.01888
-90.098283,200,8570.149157
-55.383038,200,8572.349274
-89.22803,200,8582.806252
-47.98433,200,8610.000468
-47.415269,200,8612.204559
-45.30229,200,8614.385709
-80.221539,200,8618.228405
-48.570664,200,8620.549182
-41.145225,200,8622.823088
-53.336403,200,8625.016203
-87.994238,200,8627.278162
-47.174998,200,8629.588969
-51.710476,200,8656.855479
-51.139193,200,8667.281122
-55.416799,200,8669.564998
-52.757708,200,8697.1306
-52.090041,200,8709.433604
-51.18301,200,8711.713482
-69.737476,200,8713.883686
-33.498782,200,8716.357069
-64.285253,200,8744.043378
-61.200025,200,8746.293369
-42.375187,200,8748.534335
-108.569906,200,8775.943092
-47.270904,200,8778.391535
-56.686886,200,8780.802063
-52.665087,200,8783.368182
-56.958854,200,8812.049355
-49.790105,200,8822.67586
-51.642337,200,8824.845043
-108.629601,200,8835.332923
-45.015716,200,8840.751393
-91.324832,200,8868.072883
-52.303238,200,8870.445527
-40.394679,200,8872.8451
-50.292847,200,8883.646176
-40.076046,200,8886.0178
-62.901449,200,8897.991709
-54.215627,200,8900.366341
-64.335834,200,8911.069668
-59.528954,200,8921.962568
-77.975247,200,8932.69243
-49.136354,200,8935.015202
-72.173199,200,8962.276678
-63.794602,200,8989.820861
-53.08935,200,8992.120647
-43.348829,200,8994.443428
-123.436298,200,9023.037389
-55.408132,200,9025.15067
-50.718325,200,9027.361721
-57.284577,200,9038.025136
-58.298236,200,9040.329935
-94.650916,200,9067.759723
-49.205022,200,9070.198161
-54.806006,200,9072.661532
-49.643743,200,9074.901534
-57.965869,200,9077.004857
-59.295644,200,9080.729851
-55.584178,200,9108.276833
-62.459547,200,9119.010936
-82.008524,200,9146.31854
-94.596991,200,9173.643129
-75.895676,200,9175.873129
-58.792032,200,9178.216825
-87.453671,200,9205.504118
-60.76604,200,9216.31803
-50.519495,200,9218.512116
-58.402551,200,9220.949596
-61.448029,200,9224.453131
-99.47212,200,9226.675152
-84.474718,200,9254.029203
-73.537598,200,9256.407804
-116.548149,200,9266.9415
-65.085533,200,9277.557967
-71.78179,200,9279.751067
-97.39763,200,9307.475503
-45.805032,200,9309.892002
-47.94501,200,9312.258635
-57.766161,200,9341.137053
-52.153716,200,9343.44883
-54.626214,200,9349.499551
-50.763779,200,9351.841253
-63.634888,200,9354.22384
-53.846584,200,9356.512686
-54.411098,200,9358.987025
-102.766481,200,9386.277322
-41.486157,200,9388.561207
-57.404036,200,9390.862984
-50.379197,200,9419.677485
-48.078,200,9422.075064
-63.679384,200,9424.1694
-51.258615,200,9451.614674
-114.981501,200,9478.812651
-72.025765,200,9481.197228
-51.563617,200,9483.361376
-53.701269,200,9485.789842
-128.144937,200,9513.223849
-38.605071,200,9515.52064
-91.967613,200,9519.351334
-54.624712,200,9521.821688
-50.586488,200,9524.231235
-113.407162,200,9534.778827
-48.813003,200,9561.98361
-51.363296,200,9564.264474
-53.803649,200,9591.678792
-49.654434,200,9594.050412
-45.462225,200,9621.35511
-115.249476,200,9632.019422
-108.775391,200,9634.45091
-64.946071,200,9638.460159
-52.052993,200,9640.906576
-34.922889,200,9643.254231
-79.70792,200,9645.404447
-79.01702,200,9647.539702
-45.509057,200,9649.793655
-71.324467,200,9652.07251
-60.40899,200,9679.751914
-47.595338,200,9682.077657
-48.497637,200,9684.559979
-50.113412,200,9688.225119
-116.393626,200,9715.796735
-45.436085,200,9718.040698
-39.32294,200,9720.327563
-58.505784,200,9722.573504
-64.133522,200,9749.932569
-42.953013,200,9752.161661
